capabilityKey	publicSymbols	executedTests	compilerEvidenceIds	sharedScenarios
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentApprovalDecision|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentApprovalDecision.ACCEPT|null[0]	codex_agent::ApprovalDecision::accept	cpp.enum:000	cpp-header-enum:0	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentApprovalDecision|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentApprovalDecision.DECLINE|null[0]	codex_agent::ApprovalDecision::decline	cpp.enum:001	cpp-header-enum:1	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset.ASK_ME|null[0]	codex_agent::ApprovalPreset::ask_me	cpp.enum:002	cpp-header-enum:2	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset.AUTO_REVIEW|null[0]	codex_agent::ApprovalPreset::auto_review	cpp.enum:003	cpp-header-enum:3	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset.NEVER|null[0]	codex_agent::ApprovalPreset::never	cpp.enum:004	cpp-header-enum:4	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset.STRICT|null[0]	codex_agent::ApprovalPreset::strict	cpp.enum:005	cpp-header-enum:5	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset.displayName|{}displayName[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::approval_preset_display_name	cpp.residual:000	c-header:codex_agent_approval_preset_display_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationValuesTest#projectsEveryApprovalPresetAndWorkspaceSelectionReasonExactly[macosArm64],cpp-header-residual:000	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState.<init>|<init>(io.github.codex_agent_labs.codexagent.agent.AgentAuthenticationStatus;io.github.codex_agent_labs.codexagent.agent.CodexAuthorizationUrl?;io.github.codex_agent_labs.codexagent.agent.CodexAuthorizationUrl?;kotlin.String?;io.github.codex_agent_labs.codexagent.agent.CodexFailure?){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationStatus!!:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl?:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl?:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/CodexFailure?:default=true:vararg=false]	codex_agent::AuthenticationState::AuthenticationState	cpp.residual:001	c-header:codex_agent_authentication_state_create,c-header:codex_agent_authentication_state_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationConfigurationHandlesFailClosedAcrossTypeContextStaleAndTeardown[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateAndConversationSettingsProjectDefaultsNullabilityAndEveryEnum[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateOwnsFreshNestedUrlsFailureAndCopiedCode[macosArm64],cpp-header-residual:001	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState.deviceUserCode|{}deviceUserCode[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::AuthenticationState::device_user_code	cpp.residual:002	c-header:codex_agent_authentication_state_device_user_code_copy,c-header:codex_agent_authentication_state_has_device_user_code,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateOwnsFreshNestedUrlsFailureAndCopiedCode[macosArm64],cpp-header-residual:002	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState.deviceVerificationUrl|{}deviceVerificationUrl[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl?	codex_agent::AuthenticationState::device_verification_url	cpp.residual:003	c-header:codex_agent_authentication_state_device_verification_url,c-header:codex_agent_authentication_state_has_device_verification_url,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateOwnsFreshNestedUrlsFailureAndCopiedCode[macosArm64],cpp-header-residual:003	nullability,value-conversion
